PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,OldColumn
1,0,3,0,0.2711736617240512,1,0,-0.5024451714361923,0.0,1
2,1,1,1,0.4722292033174164,1,0,0.7868452935884461,1.0,1
3,1,3,1,0.32143754712239253,0,0,-0.4888542575852486,0.0,1
4,1,1,1,0.4345312892686604,1,0,0.4207302360686478,0.0,1
5,0,3,0,0.4345312892686604,0,0,-0.4863374216869257,0.0,1
6,0,3,0,0.35913546117114853,0,0,-0.47811642890864375,2.0,1
7,0,1,0,0.6732847449107816,0,0,0.395813560675251,0.0,1
8,0,3,0,0.01985423473234481,3,1,-0.22408312108167944,0.0,1
9,1,3,1,0.33400351847197784,0,2,-0.4242561406845337,0.0,1
10,1,2,1,0.17064589092736868,1,0,-0.04295550208861426,1.0,1
11,1,3,1,0.04498617743151546,1,1,-0.312172377522981,0.0,1
12,1,1,1,0.723548630309123,0,0,-0.11384570873513637,0.0,1
13,0,3,0,0.24604171902488062,0,0,-0.4863374216869257,0.0,1
14,0,3,0,0.4847951746670017,1,5,-0.01870931177853076,0.0,1
15,0,3,1,0.17064589092736868,0,0,-0.4902797934380587,0.0,1
16,1,2,1,0.685850716260367,0,0,-0.3262666585535892,0.0,1
17,0,3,0,0.01985423473234481,4,1,-0.06199888922968463,2.0,1
18,1,2,0,0.35913546117114853,0,0,-0.3866707201133388,0.0,1
19,0,3,1,0.38426740387031916,1,0,-0.2859972841804228,0.0,1
20,1,3,1,0.35913546117114853,0,0,-0.5029485386158568,1.0,1
21,0,2,0,0.4345312892686604,0,0,-0.12491978668775715,0.0,1
22,1,2,0,0.4219653179190751,0,0,-0.3866707201133388,0.0,1
23,1,3,1,0.18321186227695402,0,0,-0.4867562231804066,2.0,1
24,1,1,0,0.34656948982156316,0,0,0.06635974158478332,0.0,1
25,0,3,1,0.09525006282985675,3,1,-0.22408312108167944,0.0,1
26,1,3,1,0.4722292033174164,1,5,-0.016444159470040135,0.0,1
27,0,3,0,0.35913546117114853,0,0,-0.5029485386158568,1.0,1
28,0,1,0,0.2334757476752953,3,2,4.647001076532463,0.0,1
29,1,3,1,0.35913546117114853,0,0,-0.48977642625839407,2.0,1
30,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,0.0,1
31,0,1,0,0.49736114601658704,0,0,-0.09027201697708476,1.0,1
32,1,1,1,0.35913546117114853,1,0,2.301728820789,1.0,1
33,1,3,1,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
34,0,2,0,0.8240764011058055,0,0,-0.43700743807979686,0.0,1
35,0,1,0,0.34656948982156316,1,0,1.0060617003323709,1.0,1
36,0,1,0,0.5224930887157577,1,0,0.39858208016340624,0.0,1
37,1,3,0,0.35913546117114853,0,0,-0.5028639729296732,1.0,1
38,0,3,0,0.2586076903744659,0,0,-0.4863374216869257,0.0,1
39,0,3,1,0.22090977632571,2,0,-0.2859972841804228,0.0,1
40,1,3,1,0.17064589092736868,1,0,-0.42207354059350805,1.0,1
41,0,3,1,0.49736114601658704,1,0,-0.4576454924460446,0.0,1
42,0,2,1,0.33400351847197784,1,0,-0.22559322262067316,0.0,1
43,0,3,0,0.35913546117114853,0,0,-0.4894421904510968,1.0,1
44,1,2,1,0.032420206081930136,1,2,0.18876253192945994,1.0,1
45,1,3,1,0.2334757476752953,0,0,-0.48977642625839407,2.0,1
46,0,3,0,0.35913546117114853,0,0,-0.4863374216869257,0.0,1
47,0,3,0,0.35913546117114853,1,0,-0.3363340021468808,2.0,1
48,1,3,1,0.35913546117114853,0,0,-0.49237782784290063,2.0,1
49,0,3,0,0.35913546117114853,2,0,-0.21191774308354583,1.0,1
50,0,3,1,0.22090977632571,1,0,-0.29002422161773944,0.0,1
51,0,3,0,0.08268409148027142,4,1,0.1506737441786005,0.0,1
52,0,3,0,0.2586076903744659,0,0,-0.4913710934835715,0.0,1
53,1,1,1,0.610454888162855,1,0,0.8964967865378598,1.0,1
54,1,2,1,0.35913546117114853,1,0,-0.12491978668775715,0.0,1
55,0,1,0,0.8115104297562202,0,1,0.5995101505357573,1.0,1
56,1,1,0,0.35913546117114853,0,0,0.06635974158478332,0.0,1
57,1,2,1,0.2586076903744659,0,0,-0.43700743807979686,0.0,1
58,0,3,0,0.35285247549635584,0,0,-0.5028639729296732,1.0,1
59,1,2,1,0.05755214878110078,1,2,-0.08968408411123653,0.0,1
60,0,3,0,0.1329479768786127,5,2,0.2958951755118318,0.0,1
61,0,3,0,0.2711736617240512,0,0,-0.5028639729296732,1.0,1
62,1,1,1,0.4722292033174164,0,0,0.962353321387736,0.0,1
63,0,1,0,0.5601910027645137,1,0,1.0323213593611125,0.0,1
64,0,3,0,0.04498617743151546,3,2,-0.08666388103324908,0.0,1
65,0,1,0,0.35913546117114853,0,0,-0.09027201697708476,1.0,1
66,1,3,0,0.35913546117114853,1,1,-0.3414522396297103,1.0,1
67,1,2,1,0.35913546117114853,0,0,-0.43700743807979686,0.0,1
68,0,3,0,0.2334757476752953,0,0,-0.4841568350646187,0.0,1
69,1,3,1,0.20834380497612465,4,2,-0.4888542575852486,0.0,1
70,0,3,0,0.32143754712239253,2,0,-0.47400492578514347,0.0,1
71,0,2,0,0.39683337521990447,0,0,-0.43700743807979686,0.0,1
72,0,3,1,0.19577783362653933,5,2,0.2958951755118318,0.0,1
73,0,2,0,0.2586076903744659,0,0,0.8314778546749452,0.0,1
74,0,3,0,0.32143754712239253,1,0,-0.3573908580066095,1.0,1
75,1,3,0,0.39683337521990447,0,0,0.48910360681684706,0.0,1
76,0,3,0,0.3088715757728072,0,0,-0.494391296561559,0.0,1
